"1"," Max.   :600000  "
"1"," Max.   :8.000  "
"1"," Max.   :8.000  "
"1"," Max.   :7.0000  "
"1"," Max.   :97.00  "
"1"," Max.   :7.000  "
"1","
"
"1",""
"1"," RELIGION.REFP   "
"1","    lnSALARY     "
"1","    SAMESEX        "
"1"," x40OROLDER.REFP "
"1"," x50OROLDER.REFP "
"1"," x60OROLDER.REFP "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 6.000  "
"1"," Median : 0.000  "
"1"," Median :0.000000  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 8.337  "
"1"," Mean   : 2.424  "
"1"," Mean   :0.005549  "
"1"," Mean   :0.5772  "
"1"," Mean   :0.3908  "
"1"," Mean   :0.2461  "
"1","
"
"1"," 3rd Qu.:14.000  "
"1"," 3rd Qu.: 0.000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :97.000  "
"1"," Max.   :13.305  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," x40OROLDER.SPOUSE"
"1"," x50OROLDER.SPOUSE"
"1"," x60OROLDER.SPOUSE"
"1","
"
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000   "
"1","
"
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.:0.0000   "
"1","
"
"1"," Median :0.0000   "
"1"," Median :0.0000   "
"1"," Median :0.0000   "
"1","
"
"1"," Mean   :0.2739   "
"1"," Mean   :0.1794   "
"1"," Mean   :0.1031   "
"1","
"
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:0.0000   "
"1"," 3rd Qu.:0.0000   "
"1","
"
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000   "
"1","
"
